id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_annual_plan_department_manager,hr.annual.plan.department_manager,model_hr_annual_plan,user_group.group_department_manager,1,1,1,1
access_hr_annual_plan_director,hr.annual.plan.director,model_hr_annual_plan,user_group.group_director,1,1,1,1
access_hr_annual_plan_ceo,hr.annual.plan.ceo,model_hr_annual_plan,user_group.group_ceo,1,1,1,1
access_hr_annual_plan_dceo,hr.annual.plan.dceo,model_hr_annual_plan,user_group.group_dceo,1,1,1,1
access_hr_annual_plan_hr_director,hr.annual.plan.hr.director,model_hr_annual_plan,user_group.group_hr_director,1,1,1,1
access_hr_annual_plan_planning_directorate,hr.annual.plan.planning.directorate,model_hr_annual_plan,user_group.group_planning_directorate,1,1,1,1

access_hr_strategic_plan_department_manager,hr.strategic.plan.department_manager,model_hr_strategic_plan,user_group.group_department_manager,1,1,1,1
access_hr_strategic_plan_director,hr.strategic.plan.director,model_hr_strategic_plan,user_group.group_director,1,1,1,1
access_hr_strategic_plan_ceo,hr.strategic.plan.ceo,model_hr_strategic_plan,user_group.group_ceo,1,1,1,1
access_hr_strategic_plan_dceo,hr.strategic.plan.dceo,model_hr_strategic_plan,user_group.group_dceo,1,1,1,1
access_hr_strategic_plan_hr_director,hr.strategic.plan.hr.director,model_hr_strategic_plan,user_group.group_hr_director,1,1,1,1
access_hr_strategic_plan_planning_directorate,hr.strategic.plan.planning.directorate,model_hr_strategic_plan,user_group.group_planning_directorate,1,1,1,1

access_attachment_read,access.attachment.read,base.model_ir_attachment,base.group_user,1,0,0,0
access_hr_employee_read,access.hr.employee.read,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_department_read,access.hr.department.read,hr.model_hr_department,base.group_user,1,0,0,0
access_hr_office_write,access.hr.employee.access.write,hr.model_hr_employee,user_group.group_hr_office,1,1,1,1
