id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_overtime_rate,hr_overtime_rate,model_hr_overtime_rate,base.group_system,1,1,1,1
access_hr_overtime_rate_hr_office,access_hr_overtime_rate_hr_office,model_hr_overtime_rate,user_group.group_hr_office,1,1,1,1
access_hr_overtime_rate_user,access_hr_overtime_rate_user,model_hr_overtime_rate,base.group_user,1,0,0,0


access_hr_overtime_payment,access_hr_overtime_payment,model_hr_overtime_payment,base.group_system,1,1,1,1
access_hr_overtime_payment_hr_office,access_hr_overtime_payment_hr_office,model_hr_overtime_payment,user_group.group_hr_office,1,1,0,0
access_hr_overtime_payment_department_manager,access_hr_overtime_payment_department_manager,model_hr_overtime_payment,user_group.group_department_manager,1,1,1,0

access_hr_overtime_payment_item,access_hr_overtime_payment_item,model_hr_overtime_payment_item,base.group_system,1,1,1,1
access_hr_overtime_payment_item_hr_office,access_hr_overtime_payment_item_hr_office,model_hr_overtime_payment_item,user_group.group_hr_office,1,1,0,0
access_hr_overtime_payment_item_department_manager,access_hr_overtime_payment_item_department_manager,model_hr_overtime_payment_item,user_group.group_department_manager,1,1,1,0

access_hr_overtime_payment_rejection_wizard,access_hr_overtime_payment_rejection_wizard,model_hr_overtime_payment_rejection_wizard,base.group_system,1,1,1,1
access_hr_overtime_payment_rejection_wizard,access_hr_overtime_payment_rejection_wizard,model_hr_overtime_payment_rejection_wizard,base.group_user,1,1,1,1

access_hr_overtime_payment_history_user,access_hr_overtime_payment_history_user,model_hr_overtime_payment_history,base.group_user,1,1,1,1
access_hr_overtime_payment_history_admin,access_hr_overtime_payment_history_admin,model_hr_overtime_payment_history,base.group_system,1,1,1,1
