id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_training,access_hr_training,model_hr_training,base.group_user,1,1,1,1
hr_training.access_dept_training,access_dept_training,hr_training.model_dept_request,user_group.group_director,1,1,1,0
hr_training.access_dept_training_hr,access_dept_training_hr,hr_training.model_dept_request,user_group.group_hr_director,1,1,0,0


hr_training.access_training_program,access_training_program,hr_training.model_training_program,base.group_user,1,1,1,1
hr_training.access_hrtraining_program,access_hrtraining_program,hr_training.model_hrtraining_program,base.group_user,1,1,1,1

hr_training.access_hrtraining_request,access_hrtraining_request,hr_training.model_hrtraining_request,user_group.group_hr_director,1,1,1,1
hr_training.access_hrtraining_directorate,access_hrtraining_directorate,hr_training.model_hrtraining_request,user_group.group_planning_directorate,1,1,0,0
hr_training.access_hrtraining_ceo,access_hrtraining_ceo,hr_training.model_hrtraining_request,user_group.group_ceo,1,1,0,0
