id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_medical_coverage,access_hr_medical_coverage,model_hr_medical_coverage,base.group_system,1,1,1,1
access_hr_medical_cost_item,access_hr_medical_cost_item,model_hr_medical_cost_item,base.group_system,1,1,1,1

access_hr_medical_coverage1,access_hr_medical_coverage,model_hr_medical_coverage,user_group.group_finance_office,1,1,1,0
access_hr_medical_cost_item1,access_hr_medical_cost_item,model_hr_medical_cost_item,user_group.group_finance_office,1,1,1,0

access_hr_medical_coverage2,access_hr_medical_coverage,model_hr_medical_coverage,user_group.group_employee,1,1,1,0
access_hr_medical_cost_item2,access_hr_medical_cost_item,model_hr_medical_cost_item,user_group.group_employee,1,1,1,0

access_hr_medical_coverage3,access_hr_medical_coverage,model_hr_medical_coverage,user_group.group_hr_office,1,1,1,0
access_hr_medical_cost_item3,access_hr_medical_cost_item,model_hr_medical_cost_item,user_group.group_hr_office,1,1,1,0

access_hr_medical_coverage_organization,access_hr_medical_coverage_organization,model_hr_medical_coverage_organization,base.group_system,1,1,1,1
access_hr_medical_coverage_organization_hr_director,access_hr_medical_coverage_organization,model_hr_medical_coverage_organization,user_group.group_hr_office,1,1,1,1
access_hr_medical_coverage_organization_hr_employee,access_hr_medical_coverage_organization,model_hr_medical_coverage_organization,user_group.group_employee,1,0,0,0
access_hr_medical_coverage_organization_hr_finance,access_hr_medical_coverage_organization,model_hr_medical_coverage_organization,user_group.group_finance_office,1,1,1,0

access_hr_medical_pre_request,access_hr_medical_pre_request,model_hr_medical_pre_request,base.group_system,1,1,1,1
access_hr_medical_pre_request1,access_hr_medical_pre_request,model_hr_medical_pre_request,user_group.group_finance_office,1,1,1,0
access_hr_medical_pre_request2,access_hr_medical_pre_request,model_hr_medical_pre_request,user_group.group_employee,1,1,1,0
access_hr_medical_pre_request3,access_hr_medical_pre_request,model_hr_medical_pre_request,user_group.group_hr_office,1,1,1,0
